Date : 2026-04-17 22:07:13
Directory : /home/bira/api_patrimonio
Total : 459 files,  16972 codes, 502 comments, 2212 blanks, all 19686 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        441 |     13,132 |        454 |      2,155 |     15,741 |
| JSON       |          6 |      3,653 |          0 |          7 |      3,660 |
| TypeScript |         10 |        111 |         29 |         23 |        163 |
| MS SQL     |          2 |         76 |         19 |         27 |        122 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        459 |     16,972 |        502 |      2,212 |     19,686 |
| . (Files)                                                                                          |          2 |      3,560 |          0 |          2 |      3,562 |
| .history                                                                                           |        414 |     12,062 |        455 |      1,962 |     14,479 |
| .history (Files)                                                                                   |         14 |        204 |         29 |         28 |        261 |
| .history/src                                                                                       |        400 |     11,858 |        426 |      1,934 |     14,218 |
| .history/src (Files)                                                                               |         56 |      1,761 |        107 |        215 |      2,083 |
| .history/src/authMiddleWare                                                                        |          2 |         15 |          2 |          5 |         22 |
| .history/src/controler                                                                             |          3 |        104 |          0 |         20 |        124 |
| .history/src/controllers                                                                           |        103 |      5,150 |        214 |        684 |      6,048 |
| .history/src/database                                                                              |          4 |          7 |          0 |          4 |         11 |
| .history/src/repositories                                                                          |         79 |      1,717 |         41 |        281 |      2,039 |
| .history/src/routes                                                                                |         63 |        652 |          1 |        168 |        821 |
| .history/src/serializeBigInt.js                                                                    |          2 |          7 |          0 |          1 |          8 |
| .history/src/server                                                                                |          2 |          4 |          0 |          4 |          8 |
| .history/src/services                                                                              |         86 |      2,441 |         61 |        552 |      3,054 |
| prisma                                                                                             |          2 |         76 |         19 |         27 |        122 |
| prisma/migrations                                                                                  |          2 |         76 |         19 |         27 |        122 |
| prisma/migrations/20260416030810_sync_schema_with_supabase                                         |          1 |         74 |         17 |         25 |        116 |
| prisma/migrations/20260416120037_add_author_id_to_admin                                            |          1 |          2 |          2 |          2 |          6 |
| src                                                                                                |         41 |      1,274 |         28 |        221 |      1,523 |
| src (Files)                                                                                        |          1 |         25 |          0 |          2 |         27 |
| src/authMiddleWare                                                                                 |          1 |         15 |          2 |          4 |         21 |
| src/controllers                                                                                    |          9 |        513 |          6 |         64 |        583 |
| src/database                                                                                       |          2 |          7 |          0 |          2 |          9 |
| src/repositories                                                                                   |          9 |        268 |         11 |         49 |        328 |
| src/routes                                                                                         |          9 |        110 |          0 |         27 |        137 |
| src/serializeBigInt.js                                                                             |          1 |          7 |          0 |          0 |          7 |
| src/services                                                                                       |          9 |        329 |          9 |         73 |        411 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/bira/api_patrimonio/.history/package_20260409165225.json                                     | JSON       |         22 |          0 |          1 |         23 |
| /home/bira/api_patrimonio/.history/package_20260409171542.json                                     | JSON       |         23 |          0 |          1 |         24 |
| /home/bira/api_patrimonio/.history/package_20260409171646.json                                     | JSON       |         25 |          0 |          1 |         26 |
| /home/bira/api_patrimonio/.history/package_20260409171830.json                                     | JSON       |         23 |          0 |          2 |         25 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409165030.ts                                 | TypeScript |         17 |          2 |          3 |         22 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409165241.ts                                 | TypeScript |         17 |          2 |          3 |         22 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409165559.ts                                 | TypeScript |         12 |          2 |          2 |         16 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409170021.ts                                 | TypeScript |         12 |          2 |          2 |         16 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409170058.ts                                 | TypeScript |         12 |          2 |          2 |         16 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409170210.ts                                 | TypeScript |          1 |          2 |          1 |          4 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409170242.ts                                 | TypeScript |         12 |          2 |          2 |         16 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409170308.ts                                 | TypeScript |         12 |          2 |          2 |         16 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409174516.ts                                 | TypeScript |          8 |          2 |          3 |         13 |
| /home/bira/api_patrimonio/.history/prisma.config_20260409175147.ts                                 | TypeScript |          8 |         11 |          3 |         22 |
| /home/bira/api_patrimonio/.history/src/authMiddleWare/authMiddleWare_20260417214103.js             | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/authMiddleWare/authMiddleWare_20260417214115.js             | JavaScript |         15 |          2 |          4 |         21 |
| /home/bira/api_patrimonio/.history/src/controler/authorControler_20260413160608.js                 | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/controler/authorControler_20260413160619.js                 | JavaScript |         52 |          0 |          9 |         61 |
| /home/bira/api_patrimonio/.history/src/controler/authorControler_20260413161336.js                 | JavaScript |         52 |          0 |         10 |         62 |
| /home/bira/api_patrimonio/.history/src/controllers/adminController_20260416015239.js               | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/controllers/adminController_20260416020656.js               | JavaScript |         71 |          1 |          8 |         80 |
| /home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416020655.js              | JavaScript |         71 |          1 |          8 |         80 |
| /home/bira/api_patrimonio/.history/src/controllers/adminControllers_20260416021424.js              | JavaScript |         71 |          1 |          8 |         80 |
